date,curator,artist,track,genre,youtube_url,youtube_music_url,spotify_url,bandcamp_url,soundcloud_url,tidal_url
2018-06-08,trey,Death Angel,Father of Lies,thrash,https://www.youtube.com/watch?v=VNBWgtCTLfw,,https://open.spotify.com/track/7ty0mWSjxm577Af7plUxmE,,https://soundcloud.com/death-angel-official/father-of-lies-1,
2018-06-08,trey,Fleshgod Apocalypse,Embodied Deception,symphonic/death,https://www.youtube.com/watch?v=B2YDJDV8cZ4,,https://open.spotify.com/track/2mWoJVa7FXCvLuY4AYfvjx,https://fleshgodapocalypse.bandcamp.com/track/embodied-deception,https://soundcloud.com/fleshgod-apocalypse/embodied-deception,
2018-06-15,trey,Crypt Rot,Chapters of Torment,death metal,https://www.youtube.com/watch?v=YyuTnI_IxH4,,https://open.spotify.com/track/24pcz1Wtj4qXzMx7mxGBwD,https://cryptrotsl.bandcamp.com/album/embryonic-devils,,
2018-06-15,trey,Cult of Luna & Julie Christmas,Cygnus,post metal,https://www.youtube.com/watch?v=DVdHw4fskj4,,https://open.spotify.com/track/7tFjKfTLOP5ooOM2MGPVz9,https://cultofluna.bandcamp.com/track/cygnus,https://soundcloud.com/mrwahhm/cygnus,
2018-06-22,trey,Depravity,Evil Upheaval,death,https://www.youtube.com/watch?v=GkPE5nh6yiU,,https://open.spotify.com/track/4uMVdXCVhTprUUOomD00j9,https://depravityaustralia.bandcamp.com/album/evil-upheaval,,
2018-06-22,trey,Spirit Adrift,Starless Age (Enshrined),doom,https://www.youtube.com/watch?v=jQw4MuKc_Oc,,https://open.spotify.com/track/6SPcj8Nvn5DrsBGpqRbZQs,https://spiritadrift.bandcamp.com/track/starless-age-enshrined,,
2018-06-29,trey,Zeal and Ardor,Don't You Dare,avant-garde black metal,https://www.youtube.com/watch?v=JVqgI5HY3js,,https://open.spotify.com/track/5zJeYwrdz3ikxxgSAaqVXs,https://zealandardor.bandcamp.com/track/dont-you-dare,https://soundcloud.com/zeal-and-ardor/dont-you-dare,
2018-06-29,trey,Zeal and Ardor,You Ain't Coming Back,avant-garde black metal,https://www.youtube.com/watch?v=4tWGD-EAgNQ,,https://open.spotify.com/track/0ltZfCMoFkijXOnyBMZVTq,https://zealandardor.bandcamp.com/track/you-aint-coming-back-2,https://soundcloud.com/zeal-and-ardor/you-aint-coming-back-1,
2018-07-20,trey,Horrendous,Soothsayer,progressive death,https://www.youtube.com/watch?v=-r9iS6fWnMA,,https://open.spotify.com/track/7mp40baUsjqzTEuvCF4Vja,https://horrendous.bandcamp.com/track/soothsayer,https://soundcloud.com/horrendousofficial/soothsayer,
2018-07-20,trey,Obscura,Clandestine Stars,technical death,https://www.youtube.com/watch?v=uwcocrUz1y8,,https://open.spotify.com/track/7kV5FvExdqzu3kgpuRiTLv,https://obscura.bandcamp.com/track/clandestine-stars,https://soundcloud.com/obscuraofficial/clandestine-stars,
2018-07-20,trey,Vein,End Eternal,mathcore/hardcore,https://www.youtube.com/watch?v=anMz5vtdnZ4,,https://open.spotify.com/track/7iHBbgRWz8D5x7rzEWh0tG,https://veinband.bandcamp.com/track/end-eternal,https://soundcloud.com/vein-official/end-eternal,
2018-08-03,trey,Skeletonwitch,The Vault,black metal,,,https://open.spotify.com/track/0J81ymfVUwBAlNnecASiRG,https://skeletonwitch.bandcamp.com/track/the-vault,https://soundcloud.com/skeletonwitch-official/the-vault-feat-skeletonwitch,
2018-08-03,trey,The Ominous Circle,A Gray Outcast,death metal,https://www.youtube.com/watch?v=JeLC79Et-CQ,,https://open.spotify.com/track/26ChmTYVd2ZtC6y9cpdowR,https://20buckspin.bandcamp.com/album/appalling-ascension,,
2018-08-17,trey,Imperial Triumphant,Swarming Opulence,black metal,https://www.youtube.com/watch?v=QNCuNmo5Csg,,https://open.spotify.com/track/4OWb4mcmrfWrafdrjUs5I7,https://throatruinerrecords.bandcamp.com/track/swarming-opulence,,
2018-08-17,trey,Panopticon,En hvit ravns dod,black metal/americana,https://www.youtube.com/watch?v=H64QqCUnyVE,,https://open.spotify.com/track/2vluFKWBHtkr691daGDUzP,https://thetruepanopticon.bandcamp.com/track/en-hvit-ravns-d-d,https://soundcloud.com/panopticonofficial/en-hvit-ravns-dod,
2018-08-17,trey,Panopticon,The Wandering Ghost,black metal/americana,https://www.youtube.com/watch?v=bhXguIufmzk,,https://open.spotify.com/track/4Jy1uOj0ZSNK6W1DCu91jU,https://thetruepanopticon.bandcamp.com/track/the-wandering-ghost,,
2018-08-31,trey,Benighted,Martyr,brutal death metal,https://www.youtube.com/watch?v=dD8JNrFHqOw,,https://open.spotify.com/track/5YHH0Q7sXD1V7YIOddK8JK,https://benighted.bandcamp.com/track/martyr,https://soundcloud.com/benighted-music/martyr,
2018-08-31,trey,Parius,Phylactery,progressive death metal,https://www.youtube.com/watch?v=elkfqYIcBXU,,https://open.spotify.com/track/2igadY13IMPLizPqspd8yI,https://parius.bandcamp.com/track/phylactery,,
2018-08-31,trey,Uada,Purging Fire,black metal,https://www.youtube.com/watch?v=9NrC7pRra9o,,https://open.spotify.com/track/19iaDzpgbFLc2HPUZjmNDM,https://uada.bandcamp.com/track/the-purging-fire,,
2018-09-07,trey,Crawl,The Stench,death metal,https://www.youtube.com/watch?v=nMaJKLm3tUw,,https://open.spotify.com/artist/0IsHfUrkDuwh26aPk2RIne,https://crawldeath.bandcamp.com/track/the-stench,,
2018-09-07,trey,Mask of Judas,The Conspirator,progressive deathcore,https://www.youtube.com/watch?v=k5Z96m032sA,,https://open.spotify.com/artist/43PRSMq1xfw3YaTTU4zpMy,https://maskofjudas.bandcamp.com/album/the-mesmerist,,
2018-09-14,trey,Pig Destroyer,House of Snakes,grindcore,https://www.youtube.com/watch?v=pUYHPSIQpKE,,https://open.spotify.com/album/1GCN7SL1Z4mRyMxqb1YJGQ,https://pigdestroyer.bandcamp.com/track/house-of-snakes,https://soundcloud.com/pigdestroyerofficial/house-of-snakes,
2018-09-14,trey,Wound,Echoes,death metal,https://www.youtube.com/watch?v=cbRdYH7NZ3k,,,,,
2018-10-12,trey,High on Fire,Sanctioned Annihilation,doom/stoner,https://www.youtube.com/watch?v=AhfBRfj37L0,,https://open.spotify.com/track/0avjZ6HUZk2xbgjKycKL8Z,https://highonfire.bandcamp.com/track/sanctioned-annihilation,https://soundcloud.com/highonfireofficial/sanctioned-annihilation,
2018-10-12,trey,Mestis,Ever Wonder,progressive,https://www.youtube.com/watch?v=W4FYxrl-I34,,https://open.spotify.com/track/1qKoCfkwVqNt490TdwzFRe,,,
2018-10-12,trey,Revocation,The Outer Ones,death/thrash,https://www.youtube.com/watch?v=tbEBKH_XDrU,,https://open.spotify.com/track/1U1mJ2kStcsHlt71m8TRI3,https://revocationband.bandcamp.com/album/the-outer-ones,https://soundcloud.com/metalbladerecords/revocation-the-outer-ones,
2018-10-19,trey,Behemoth,Bartzabel,blackened death,https://www.youtube.com/watch?v=P3fbYqeOzxY,,https://open.spotify.com/track/3wBHF6evf55iEzyMtReJSH,https://behemoth.bandcamp.com/album/i-loved-you-at-your-darkest,https://soundcloud.com/behemothofficial/bartzabel,
2018-10-19,trey,Horrendous,Devotion (Blood for Ink),progressive death,https://www.youtube.com/watch?v=QkD3U5FpXXc,,https://open.spotify.com/artist/1Na6P4MqOassrZtvT9Z12s,https://horrendous.bandcamp.com/track/devotion-blood-for-ink,,
2018-10-26,trey,Daughters,"Long Road, No Turns",noise rock/experimental,https://www.youtube.com/watch?v=MS80rK-sRoU,,https://open.spotify.com/track/0GFdh2alLLCJnLHuzdsQ2e,https://daughters.bandcamp.com/track/long-road-no-turns,https://soundcloud.com/daughters/long-road-no-turns,
2018-10-26,trey,Haken,The Good Doctor,progressive,https://www.youtube.com/watch?v=BD3v8w57_lU,,https://open.spotify.com/track/6UvK7paq5HLuUxo3ksVmlj,https://hakenofficial.bandcamp.com/track/the-good-doctor,https://soundcloud.com/hakenofficial/the-good-doctor,
2018-10-26,trey,Scorched,Astral Savior,death,https://www.youtube.com/watch?v=l_p59lSYv5k,,https://open.spotify.com/album/0ivWPOiNx7ZLzsbOLbbnNC,https://20buckspin.bandcamp.com/track/astral-savior,,
2018-12-07,trey,Arsis,Funereal Might,technical/melodic death,https://www.youtube.com/watch?v=8wQutJGTQIw,,https://open.spotify.com/album/3SHdJx54muYy3RCzGKXL9F,,,
2018-12-07,trey,Chapel of Disease,Oblivious/Obnoxious/Defiant,death'n'roll,https://www.youtube.com/watch?v=V05Jsr6zXyM,,https://open.spotify.com/track/2YGU7dLYyQckTXwy9lXFSL,https://chapelofdisease.bandcamp.com/track/oblivious-obnoxious-defiant,https://soundcloud.com/chapelofdisease/oblivious-obnoxious-defiant,
2018-12-07,trey,Esben and the Witch,Dull Gret,post metal,https://www.youtube.com/watch?v=f1gFgAkRiyQ,,https://open.spotify.com/track/6PzHte9I02hGUnsskm2UTV,https://esbenandthewitch.bandcamp.com/track/dull-gret,,
2018-12-07,trey,Hate Eternal,What Lies Beyond,death,https://www.youtube.com/watch?v=kdPEE8_u8cQ,,https://open.spotify.com/track/2twkod822LTomifvDubtM8,https://hateeternal.bandcamp.com/track/what-lies-beyond,,
2018-12-07,trey,Outer Heaven,Echoes from Beyond,death,https://www.youtube.com/watch?v=n7vdzEdrIy4,,https://open.spotify.com/track/5lBXwlwJ8Qe4C2vjrOIA7N,https://outerheaven.bandcamp.com/track/echoes-from-beyond,,
2018-12-14,trey,Anaal Nathrakh,Forward!,black metal,https://www.youtube.com/watch?v=Lmloi1rcres,,https://open.spotify.com/track/38XmF28XW6a7g44JhZdsDT,https://anaalnathrakh.bandcamp.com/track/forward,https://soundcloud.com/anaalnathrakh/forward,
2018-12-14,trey,YOB,Ablaze,doom,https://www.youtube.com/watch?v=ei9PR87zDk8,,https://open.spotify.com/track/6qnR9hixeaxOTQrjqxJy0N,https://yobislove.bandcamp.com/track/ablaze,https://soundcloud.com/yob104640/ablaze,
2018-12-21,trey,Glacial Tomb,Sunless Dawn,death/doom,https://www.youtube.com/watch?v=DzNt1Lbf63A,,https://open.spotify.com/track/69duWlZTcDswRLbKPzX0nx,https://glacialtomb.bandcamp.com/track/sunless-dawn,,
2018-12-21,trey,Immortal,Called to Ice,black metal,https://www.youtube.com/watch?v=aLAK4Hg069c,,https://open.spotify.com/track/7qiJN44hgzbZxJ9qnmIqhU,https://immortal.bandcamp.com/album/northern-chaos-gods,,
2019-01-04,trey,Cist,Cryonesia,death,https://www.youtube.com/watch?v=uMjCULDZLec,,https://open.spotify.com/artist/2zCrzh42wxYAOggsfg3IwT,https://cist.bandcamp.com/track/cryonesia,,
2019-01-04,trey,Howling Sycamore,Obstinate Pace,progressive,https://www.youtube.com/watch?v=wnknODIXfK8,,https://open.spotify.com/album/1sVdcMXesp1TJ33TAOgYvA,https://howlingsycamore.bandcamp.com/album/howling-sycamore,,
2019-01-11,trey,Cenotaph Obscure,Tumulus of Ancient Bones,death,https://www.youtube.com/watch?v=7QzcTw1jgQY,,https://open.spotify.com/track/1ktkrmwUp9vedNebxXACNi,https://obliterationorway.bandcamp.com/track/tumulus-of-ancient-bones,,
2019-01-11,trey,Swallow the Sun,Upon the Water,doom,https://www.youtube.com/watch?v=n7AnGqSpeg0,,https://open.spotify.com/track/2rxoD3APza2XEGHOQ5bry6,https://centurymedia.bandcamp.com/track/upon-the-water,https://soundcloud.com/swallow-the-sun/upon-the-water,
2019-01-25,trey,A Novelist,His Kingdom is Vast,progressive/technical death,https://www.youtube.com/watch?v=K1XGMNxb2-8,,https://open.spotify.com/album/3xq74YLsYxXmUe76cuVvL3,https://anovelist.bandcamp.com/album/folie,,
2019-01-25,trey,Bring Me the Horizon,i apologise if you feel something,electronic/pop,https://www.youtube.com/watch?v=N0eOaXc9H4s,,https://open.spotify.com/track/4mrjzz6ETpW3wosJUYmKoL,,https://soundcloud.com/bring-me-the-horizon/i-apologise-if-you-feel,
2019-01-25,trey,Nekrogoblikon,The Magic Spider,melodic death,https://www.youtube.com/watch?v=KFFeeACcXC0,,https://open.spotify.com/track/2KysEWFfA9H8zSh91f4m8R,https://nekrogoblikon.bandcamp.com/track/the-magic-spider,https://soundcloud.com/nekrogoblikonofficial/the-magic-spider,
2019-02-01,trey,Corpsessed,Graveborne,death,https://www.youtube.com/watch?v=DctpX-tALvA,,https://open.spotify.com/artist/7iQRg97deViKIFRKfNPpJi,https://corpsessed.bandcamp.com/track/graveborne,,
2019-02-01,trey,Funeral Mist,Naught but Death,black,https://www.youtube.com/watch?v=TcDDwMHRjC4,,https://open.spotify.com/track/3y4sgr7zN897ck5odWN5uP,https://funeralmist.bandcamp.com/,,
2019-02-08,trey,Der Rote Milan,Drohende Schatten,black metal,https://www.youtube.com/watch?v=vzSKdKBwY6Q,,https://open.spotify.com/artist/6KrxlUMrjttzH8geVdzRK0,https://derrotemilan.bandcamp.com/track/drohende-schatten,,
2019-02-08,trey,Serocs,Thanatophobia,technical death metal,https://www.youtube.com/watch?v=N3gAKLFjiPw,,https://open.spotify.com/track/348QxL0aLYcOiMzpfpsx6E,https://serocs.bandcamp.com/track/thanatophobia,,
2019-03-01,trey,Anteros,Rhea (1672),post metal,https://www.youtube.com/watch?v=O60k5cwiqy8,,https://open.spotify.com/artist/7AgbaohUbhWwjjNKCSOB2x,https://anteros.bandcamp.com/album/lunas,,
2019-03-01,trey,Ghastly,Death by Meditation,death metal,https://www.youtube.com/watch?v=1zfAeGq7Itc,,https://open.spotify.com/artist/2Sa4c9qKaI7ILJs8D6gUCh,https://20buckspin.bandcamp.com/album/death-velour,,
2019-03-01,trey,Rolo Tomassi,The Hollow Hour,post/progressive hardcore,https://www.youtube.com/watch?v=m-KVx2hHb7g,,https://open.spotify.com/track/3z1Y7aH49FwaSZmIHKQc5w,https://rolotomassi.bandcamp.com/track/the-hollow-hour,,
2019-03-01,trey,Sulphur Aeon,Cult of Starry Wisdom,progressive/technical death,https://www.youtube.com/watch?v=BvjNLgYcDYs,,https://open.spotify.com/track/7pN4PXovW1KjUdSeWJc98n,https://sulphuraeon-vanrecords.bandcamp.com/track/cult-of-starry-wisdom,https://soundcloud.com/sulphuraeon/cult-of-starry-wisdom-live,
2019-03-08,trey,Blood Incantation,"Hidden Species (Vitrification of Blood, Pt. 2)",death metal,https://www.youtube.com/watch?v=eHsdXTCOx6g,,https://open.spotify.com/track/3jYMAtv2dEi8V4sIh8h1W2,https://darkdescentrecords.bandcamp.com/track/hidden-species-vitrification-of-blood-part-2,https://soundcloud.com/bloodincantation/hidden-species-vitrification,
2019-03-08,trey,Immolation,Furthest from the Truth,death metal,https://www.youtube.com/watch?v=LRccaIXdFjY,,https://open.spotify.com/track/03sWNpyNcjxxR2JDhZ0phF,https://immolation.bandcamp.com/track/furthest-from-the-truth,https://soundcloud.com/immolation-official/furthest-from-the-truth,
2019-03-08,trey,Morbid Angel,Immortal Rites,death metal,https://www.youtube.com/watch?v=mmOYSH_LjF4,,https://open.spotify.com/track/5hmek3mrSYvfSElBsPNbxo,https://morbid-angel.bandcamp.com/track/immortal-rites,https://soundcloud.com/morbid-angel-official/immortal-rites-1,
2019-03-08,trey,Necrot,Empty Hands,death metal,https://www.youtube.com/watch?v=bTNas0q5exI,,https://open.spotify.com/artist/5jWIRPU5rVBm6ky8Atq7AW,https://necrot.bandcamp.com/track/empty-hands,,
2019-03-29,trey,Myrkur,Elleskudt,black/folk metal,https://www.youtube.com/watch?v=7AbLjTZk9zM,,https://open.spotify.com/track/197mFHzAp0rlVRUyIIcws7,https://myrkur.bandcamp.com/track/elleskudt-2,,
2019-03-29,trey,Nervosa,Bleeding,thrash/death metal,https://www.youtube.com/watch?v=RzGXceAGoBQ,,https://open.spotify.com/artist/5D9d9xyLNQu32QVD9t4YqH,https://nervosa-brazil.bandcamp.com/album/downfall-of-mankind,,
2019-03-29,trey,Venom Prison,Implementing the Metaphysics of Morals,hardcore/death metal,,,https://open.spotify.com/track/5bPdBi0uYdcpnhCNFBiFb2,https://venomprison.bandcamp.com/album/samsara,,
2019-04-05,trey,Architects,Modern Misery,metalcore,https://www.youtube.com/watch?v=T35p44JQ4Uk,,https://open.spotify.com/track/6jaJVPLZOME4TtgW1Es5NT,,https://soundcloud.com/architects-official/modern-misery,
2019-04-05,trey,Periphery,Follow Your Ghost,progressive/djent,https://www.youtube.com/watch?v=X_F7auDDFrY,,https://open.spotify.com/track/4NlpTJTL13deKp3fOSyYPV,,,
2019-04-05,trey,VLTIMAS,Total Destroy,death metal,https://www.youtube.com/watch?v=iKBe-KFpmS8,,https://open.spotify.com/track/3yJTfoQxJFIY7ABxMbnsmt,https://vltimas.bandcamp.com/track/total-destroy,,
2019-04-19,trey,Baroness,Seasons,progressive sludge rock,https://www.youtube.com/watch?v=k3n8RBaUMpc,,https://open.spotify.com/track/1BykOjuWC9iCEf7QsVDjca,https://baroness.bandcamp.com/track/seasons,https://soundcloud.com/yourbaroness/seasons,
2019-04-19,trey,Wake,Rot,grindcore,https://www.youtube.com/watch?v=H6x2_9XJ53w,,https://open.spotify.com/album/3PDupBbWvbHuepA2T2KptE,https://wakegrind.bandcamp.com/track/rot,,
2019-04-19,trey,Wormwitch,Dancing in the Ashes,black metal,https://www.youtube.com/watch?v=VIWy8JvRoO0,,https://open.spotify.com/track/5AOdQf3kE8kzDByuThqdmQ,https://wormwitch.bandcamp.com/track/dancing-in-the-ashes,,
2019-05-10,trey,Amon Amarth,Shield Wall,melodic death metal,https://www.youtube.com/watch?v=ojjDhdoPF6E,,https://open.spotify.com/track/0gU58a8WjPaEG3Dt56i4Fr,https://amonamarth.bandcamp.com/album/berserker,https://m.soundcloud.com/amon-amarth/shield-wall,
2019-05-10,trey,Power Trip,Executioner’s Tax,thrash/hardcore crossover,https://www.youtube.com/watch?v=xdE4RO_P-qE,,https://open.spotify.com/track/4EfkScvqwzvHc8WE6vC8uo,https://powertripsl.bandcamp.com/track/executioners-tax,https://soundcloud.com/powertripofficial/executioners-tax-swing-of-the,
2019-05-10,trey,Ringworm,Vicious Circles of Life,hardcore,https://www.youtube.com/watch?v=F4QYR1A0W08,,https://open.spotify.com/artist/1mVvXNKbCaUapInbgHCDRV,https://ringworm.bandcamp.com/track/vicious-circle-of-life,,
